"resource_id","category_id"
"38904751","5543"
"38905142","5543"
"38905142","5544"
"38905142","5603"
"38905142","5604"
"38904229","5543"
"38904229","5545"
"38904689","5543"
"38903578","5543"
"38904253","5543"
"38904749","5543"
"38904749","5545"
"38906158","5543"
"38904826","5543"
"38904826","5545"
"67048986","5543"
"38905153","5543"
"38906192","5544"
"38905133","5544"
"38904932","5544"
"38904283","5544"
"38904032","5545"
"53589154","5545"
"38904452","5545"
"52387622","5545"
"69317991","5545"
"38904913","5545"
"38906221","5545"
"38905048","5545"
"38905038","5545"
"38904467","5545"
"38904468","5545"
"38906544","5545"
"55215620","5545"
"38906227","5545"
"53029262","5545"
"38906829","5545"
"38904465","5545"
"38903654","5545"
"38903654","6004"
"38904879","5545"
"38904879","5604"
"38904373","5545"
"38906744","5545"
"38906744","5627"
"38906896","5545"
"38906896","5610"
"38903885","5545"
"38903885","5554"
"38903885","5585"
"38903885","5669"
"38904940","5546"
"38905465","5546"
"38904649","5546"
"38904938","5546"
"68608170","5546"
"38906223","5546"
"38904026","5546"
"38905103","5546"
"38904939","5546"
"38905463","5546"
"38904215","5547"
"38904215","5550"
"53369289","5547"
"53369289","5550"
"43907018","5547"
"43907018","5550"
"38906333","5547"
"38906333","5550"
"38907023","5547"
"38907023","5550"
"38904892","5548"
"38905021","5548"
"38907080","5548"
"38904857","5548"
"38904857","5669"
"38904108","5548"
"38904814","5548"
"38903580","5548"
"38903580","5587"
"38903580","5573"
"38903580","5576"
"38903580","5586"
"38904815","5548"
"38904212","5548"
"38904212","5550"
"62807528","5550"
"69372150","5550"
"38904199","5550"
"38904199","5551"
"38904199","5556"
"62826627","5550"
"54859494","5550"
"54859494","5612"
"38904877","5550"
"38904877","5551"
"67407427","5550"
"38904844","5550"
"38904844","5631"
"69256199","5550"
"69256199","5634"
"69238907","5550"
"38904901","5550"
"38904901","5553"
"38904933","5550"
"38904675","5550"
"38903726","5550"
"65783233","5550"
"38904851","5550"
"38906995","5550"
"55013850","5550"
"38904860","5550"
"38906768","5550"
"38906767","5550"
"59799353","5550"
"38904802","5550"
"38904802","5551"
"38904802","5631"
"38905093","5551"
"38905944","5551"
"38905944","5669"
"38904909","5551"
"38904092","5551"
"38906556","5551"
"38903464","5551"
"39981848","5551"
"38903421","5551"
"51793857","5551"
"51793857","5562"
"51793857","5563"
"51793857","5564"
"51793857","5610"
"38906731","5551"
"38906574","5551"
"38906652","5551"
"38906653","5551"
"38904886","5551"
"38906766","5551"
"38906205","5551"
"38905796","5551"
"38904327","5551"
"38904418","5551"
"38906945","5551"
"65142962","5551"
"65142962","5612"
"65142962","5631"
"38906681","5551"
"38906895","5551"
"38905491","5551"
"38905491","5600"
"38905491","5622"
"38905491","5630"
"38903975","5551"
"38906630","5551"
"38906906","5551"
"40395917","5551"
"38903905","5551"
"38903905","5669"
"38907054","5551"
"38904028","5551"
"64939674","5551"
"38907119","5551"
"38907119","5609"
"38906914","5552"
"38906914","5562"
"38906914","5563"
"38906914","5564"
"38904983","5552"
"38904983","5556"
"38907316","5552"
"66084518","5552"
"38905524","5552"
"38905524","5553"
"38905524","5567"
"38905525","5552"
"38905527","5552"
"38905527","5635"
"38903830","5552"
"56809622","5553"
"56809622","5554"
"38904873","5553"
"69004307","5553"
"68289181","5553"
"68934343","5553"
"49976044","5553"
"69027454","5553"
"38904872","5553"
"38905101","5554"
"38905101","5584"
"38905101","5585"
"38904948","5559"
"38904948","5560"
"38906355","5559"
"38906362","5559"
"38906363","5559"
"38906559","5559"
"38907313","5559"
"38907313","5612"
"38904947","5560"
"38906887","5560"
"38905665","5560"
"68264909","5560"
"38905682","5560"
"38907290","5560"
"38906266","5560"
"38906270","5560"
"38905642","5560"
"38904952","5560"
"38907050","5560"
"38906618","5560"
"38906236","5560"
"38904953","5560"
"67779019","3521"
"67779019","5571"
"67779019","5615"
"67779019","5617"
"67779019","5619"
"38904929","3521"
"38904929","5571"
"38904929","5615"
"38904929","5617"
"38904929","5619"
"38905791","3521"
"38905791","5567"
"38905791","5571"
"38905791","5615"
"38905791","5617"
"38905791","5619"
"38905791","5659"
"55924501","3521"
"55924501","5571"
"55924501","5615"
"55924501","5617"
"55924501","5619"
"55924501","5656"
"38904707","3521"
"38904707","5571"
"38904707","5672"
"38904707","5615"
"38904707","5617"
"38904707","5619"
"38904707","5668"
"38904341","3521"
"38904341","5571"
"38904341","5672"
"38904341","5615"
"38904341","5617"
"38904341","5619"
"38904341","5659"
"38904341","5668"
"38904342","3521"
"38904342","5571"
"38904342","5672"
"38904342","5615"
"38904342","5617"
"38904342","5619"
"38904342","5659"
"38904342","5668"
"38904147","3521"
"38904147","5571"
"38904147","5615"
"38904147","5617"
"38904147","5619"
"38904147","5668"
"38904812","3521"
"38904812","5571"
"38904812","5672"
"38904812","5615"
"38904812","5617"
"38904812","5619"
"38904812","5659"
"38904812","5668"
"38904277","3521"
"38904277","5571"
"38904277","5672"
"38904277","5615"
"38904277","5617"
"38904277","5619"
"38904277","5653"
"38904277","5668"
"38904832","3522"
"38904832","5591"
"38904832","5618"
"38903420","3522"
"38903420","5618"
"38904871","3522"
"38904871","5618"
"38907181","3522"
"38907181","5618"
"38904904","3522"
"38904904","5592"
"38904904","5618"
"38904856","3522"
"38904856","5591"
"38904856","5610"
"38904856","5618"
"38904856","5638"
"38907159","3522"
"38907159","5618"
"38906595","3522"
"38906595","5568"
"38906595","5618"
"38903552","3522"
"38903552","5618"
"38903552","5638"
"38907032","3522"
"38907032","5590"
"38907032","5601"
"38907032","5618"
"38907032","5656"
"38907293","3522"
"38907293","5618"
"69026240","5556"
"55306188","5556"
"38905746","5556"
"38903821","5556"
"38903501","5556"
"38904937","5556"
"38904937","5557"
"38907194","5556"
"38903700","5556"
"38903700","5557"
"38903998","5556"
"68913948","5556"
"68187850","5556"
"65945187","5556"
"69027973","5556"
"38905556","5556"
"38905556","5557"
"38904443","5556"
"38906709","5556"
"38906709","5557"
"49698889","5556"
"59474138","5556"
"69004347","5556"
"69026112","5556"
"38903944","5556"
"38903944","5557"
"68943226","5556"
"68289224","5556"
"38904863","5556"
"38903803","5556"
"51432403","5556"
"51432403","5628"
"38904931","5556"
"38904931","5557"
"38907242","5556"
"68869698","5556"
"68751921","5556"
"68832155","5556"
"38906665","5556"
"38906668","5556"
"38903837","5556"
"38903837","5557"
"38907083","5556"
"69026270","5556"
"38904183","5556"
"38904183","5557"
"68751889","5556"
"47662551","5556"
"38903476","5556"
"38904193","5556"
"69027174","5556"
"69027234","5556"
"38904914","5556"
"38904003","5556"
"38904003","5557"
"54659218","5556"
"68288865","5556"
"68934035","5556"
"38905032","5557"
"38904270","5557"
"38903713","5557"
"38903713","5613"
"38903909","5557"
"69027159","5557"
"38904807","5557"
"38903616","5557"
"38903691","5557"
"38906821","5557"
"38904386","5557"
"38906345","5557"
"38905786","5567"
"38904415","5567"
"38903961","5567"
"38905053","5567"
"38905053","5658"
"38904653","5567"
"38904509","5567"
"38904509","5562"
"38904509","5563"
"38904509","5564"
"38904331","5567"
"38904331","5653"
"38904279","5567"
"38904786","5567"
"38904397","5567"
"38904268","5567"
"38904268","5578"
"38903877","5567"
"38903877","5571"
"38903877","5615"
"38903877","5617"
"38903877","5658"
"38904133","5567"
"38904133","5616"
"38904133","5650"
"38904133","5653"
"38904133","5656"
"38904133","5658"
"38904731","5567"
"38906298","5567"
"38906298","5656"
"38906298","5658"
"38905477","5567"
"38903661","5567"
"38903661","5570"
"38903661","5658"
"38906115","5567"
"38906115","5623"
"38907003","5567"
"38907003","5656"
"38904955","5567"
"38904955","5616"
"38904346","5567"
"38904346","5656"
"38905050","5567"
"38907283","5567"
"38904347","5567"
"38904347","5654"
"38904347","5656"
"38907103","5567"
"38906300","5567"
"38906300","5653"
"38906300","5656"
"38906300","5658"
"38904344","5567"
"38904344","5658"
"38905035","5567"
"38905035","6006"
"38905035","5600"
"38903915","5567"
"38903915","5656"
"38903915","5658"
"38905058","5567"
"38905058","5658"
"38905174","5567"
"38905174","5653"
"38905174","5656"
"38905174","5658"
"38904811","5567"
"38904811","5653"
"38904811","5656"
"38904811","5658"
"38903864","5567"
"38903864","5653"
"38903864","5658"
"38905546","5567"
"38907042","5567"
"38907042","5653"
"38907042","5658"
"38907078","5567"
"38907078","5570"
"38904001","5567"
"38904001","5562"
"38904001","5563"
"38904001","5564"
"38904001","5623"
"38904009","5567"
"38904497","5567"
"38904497","5656"
"38904497","5658"
"38905056","5567"
"38905787","5567"
"38905787","5651"
"38905788","5567"
"38905789","5567"
"38905790","5567"
"61856905","5567"
"38903804","5567"
"38903804","5653"
"38907044","5567"
"38907044","5569"
"38907044","5616"
"38903542","5567"
"38903542","5658"
"38906603","5568"
"38906277","5568"
"38906593","5568"
"38906596","5568"
"38906590","5568"
"38906592","5568"
"38906599","5568"
"38906601","5568"
"38906602","5568"
"38906598","5568"
"38904263","5569"
"38905361","5570"
"38906530","5570"
"38903376","5570"
"38905867","5570"
"38905867","5658"
"38904123","5570"
"38904123","5653"
"38904123","5658"
"38903873","5570"
"38906817","5570"
"38906663","5570"
"38903434","5570"
"38905413","5570"
"38905051","5570"
"38905051","5658"
"38906733","5570"
"38906733","5658"
"38905183","5570"
"38907057","5570"
"38905928","5570"
"38905928","5579"
"38905928","5623"
"38905835","5570"
"38905835","5658"
"38898793","5571"
"38898793","5615"
"38898793","5617"
"38905455","5571"
"38905455","5615"
"38905455","5617"
"38898921","5571"
"38898921","5615"
"38898921","5617"
"38904651","5571"
"38904651","5578"
"38904651","5615"
"38904651","5617"
"38904651","5658"
"38905043","5571"
"38905043","5615"
"38905043","5617"
"38905043","5651"
"38905043","5653"
"38906730","5572"
"38905821","5572"
"38905821","5588"
"38904967","5572"
"38904112","5572"
"38904878","5587"
"38904878","5573"
"38904878","5586"
"38906891","5587"
"38906891","5573"
"38906891","5586"
"38904855","5587"
"38904855","5573"
"38904855","5586"
"38903924","5587"
"38903924","5573"
"38903924","5584"
"38903924","5585"
"38903924","5586"
"38904046","5587"
"38904046","5573"
"38904046","5586"
"38904305","5587"
"38904305","5573"
"38904305","5585"
"38904305","5586"
"38907209","5587"
"38907209","5573"
"38907209","5586"
"38907209","5610"
"38903461","5672"
"38903461","5562"
"38903461","5563"
"38903461","5564"
"38903461","5668"
"38903495","5672"
"38903495","5668"
"38905557","5672"
"38905557","5668"
"38905233","5573"
"38905233","5577"
"38904644","5573"
"38904644","5575"
"38904524","5573"
"38904524","5578"
"38904524","5579"
"38904524","5584"
"38904524","5665"
"38904758","5573"
"38904758","5641"
"62313761","5573"
"38904809","5573"
"38904809","5574"
"38904809","5562"
"38904809","5563"
"38904809","5564"
"38904809","5665"
"38904325","5573"
"38904325","5574"
"38905856","5573"
"38905099","5573"
"38905099","5574"
"38904726","5573"
"38904726","5574"
"38904726","5584"
"38904257","5573"
"38906746","5573"
"68094744","5573"
"68094744","5575"
"38907270","5573"
"38907270","5605"
"38905023","5573"
"38906691","5573"
"38905332","5573"
"38905332","5665"
"61912883","5573"
"61912883","5576"
"38905421","5573"
"38905234","5573"
"38907269","5573"
"38906615","5573"
"69164727","5573"
"38903947","5573"
"38903947","5578"
"38904062","5573"
"38904062","5575"
"38905910","5573"
"38905910","5576"
"38905701","5573"
"38905701","5635"
"38904442","5573"
"38904442","5575"
"38905425","5573"
"38905425","5578"
"38903910","5573"
"38903910","5578"
"38903910","5579"
"38904311","5573"
"38906240","5573"
"38906240","5640"
"58632478","5573"
"38905541","5573"
"38905541","5574"
"38905534","5573"
"38905534","5576"
"38905834","5573"
"38905834","5575"
"38905282","5573"
"38905167","5573"
"38905167","5578"
"38905167","5579"
"38905410","5573"
"38903624","5573"
"38904179","5573"
"38904179","5665"
"38904481","5573"
"38904481","5635"
"38903902","5578"
"38903860","5578"
"38906329","5578"
"38906135","5578"
"38903989","5578"
"38903989","5562"
"38903989","5563"
"38903989","5564"
"38903989","5665"
"38904004","5578"
"38904004","5583"
"38904895","5578"
"38904297","5578"
"38903664","5578"
"38903664","5579"
"38903664","5665"
"38904077","5578"
"38904077","5581"
"38904077","5648"
"38903935","5578"
"38903935","5581"
"38903935","5648"
"38906290","5578"
"38906290","5579"
"38906290","5584"
"38904238","5578"
"38905034","5578"
"38905071","5578"
"38905071","5562"
"38905071","5563"
"38905071","5564"
"38903471","5578"
"38903471","5562"
"38903471","5563"
"38903471","5564"
"38903473","5578"
"38903473","5648"
"38905291","5578"
"38905291","5648"
"38904274","5578"
"38904274","5579"
"38904827","5578"
"38904827","5583"
"41801513","5578"
"38907275","5578"
"38903543","5578"
"38903543","5665"
"38906328","5578"
"38903508","5578"
"38903859","5578"
"38903859","5665"
"38905176","5578"
"38904456","5578"
"38904456","5579"
"38904456","5581"
"38903810","5578"
"38903810","5579"
"38905929","5578"
"38905929","5561"
"38905929","5628"
"38905929","5629"
"38907114","5578"
"38904075","5578"
"38904075","5665"
"38906703","5578"
"38904072","5578"
"38904072","5579"
"38904072","5581"
"38904072","5665"
"38903381","5578"
"38903381","5579"
"38903381","5611"
"38903875","5578"
"38903875","5651"
"38903875","5653"
"38903875","5658"
"38903886","5578"
"40783051","5579"
"38905885","5579"
"38905885","5562"
"38905885","5563"
"38905885","5564"
"38905885","5665"
"38903489","5579"
"38904500","5579"
"38904500","5561"
"38904500","5562"
"38904500","5563"
"38904500","5564"
"38906732","5579"
"38904429","5579"
"38904429","5562"
"38904429","5563"
"38904429","5564"
"38904070","5579"
"38904070","5665"
"38903982","5579"
"38903982","5584"
"38905801","5579"
"38903699","5579"
"38905906","5579"
"38905906","5656"
"38904079","5579"
"38904079","5665"
"38903380","5579"
"38904658","5580"
"38904658","5562"
"38904658","5563"
"38904658","5564"
"38904185","5580"
"38903901","5580"
"38904853","5580"
"38905770","5580"
"38905168","5580"
"38905909","5583"
"38905126","5584"
"38905547","5584"
"38905547","5562"
"38905547","5563"
"38905547","5564"
"38905547","5609"
"38903728","5584"
"38907152","5584"
