38904215			37.77115, -122.25596					
53369289			37.68574, -122.07236					
43907018			37.526811, -121.964908	37.5518, -121.97783				
38906333	37.806984	-122.286229	37.78912, -122.22827	37.806984, -122.286229				
38907023			37.63378, -122.07981					
38904892	37.7729273	-122.2143323	37.72792, -122.202965	37.7729273, -122.2143323				
38905021	37.81018	-122.269073	37.81018, -122.269073					
38907080	37.73275	-121.421978	37.73934, -121.42432	37.73275, -121.421978				
38904857			37.5562, -122.01457					
38904108			37.80928, -122.29923					
38904814	37.729225	-121.691025	37.729225, -121.691025					
38903580			37.63601, -122.10587					
38904815			37.729225, -121.691025					
38904212			0, -90					
62807528			37.688724, -122.150578					
38904199	37.762734	-122.157057	37.762734, -122.157057					
62826627			37.63693, -122.07016					
38904215			37.77115, -122.25596					
54859494			37.69903, -121.944					
67407427			37.76931, -122.25989					
38904844	37.755967	-122.188088	37.755967, -122.188088					
38904901	37.538034	-122.03053	37.633771, -122.061914	37.538034, -122.03053				
38904933	37.674815	-122.081533	37.674815, -122.081533					
53369289			37.68574, -122.07236					
43907018			37.526811, -121.964908	37.5518, -121.97783				
38904675			37.778403, -122.216989					
38903726	37.778403	-122.216989	37.778403, -122.216989					
65783233			37.67757, -121.74653					
38904851			37.867417, -122.259661					
38906995	37.81018	-122.269073	37.81018, -122.269073					
38906333	37.806984	-122.286229	37.78912, -122.22827	37.806984, -122.286229				
55013850			37.867417, -122.259661					
38904860	37.806984	-122.286229	37.806984, -122.286229					
38906768	37.940718	-122.353341	37.940718, -122.353341					
38906767			37.940718, -122.353341					
59799353			37.60712, -122.0271					
38904802	37.806984	-122.286229	37.806984, -122.286229					
38907023			37.63378, -122.07981					
38905093	37.6931907	-121.7790515	37.729225, -121.691025	37.6931907, -121.7790515				
38905944	37.8043637	-122.2711137	37.72792, -122.202965	37.8043637, -122.2711137				
38904199	37.762734	-122.157057	37.762734, -122.157057					
38904909								
38904092	37.791257	-122.400811	37.791257, -122.400811					
38906556	37.806984	-122.286229	37.806984, -122.286229					
38904877	37.80483	-122.27248	37.8018, -122.26518	37.80483, -122.27248				
38903464	37.867417	-122.259661	37.867417, -122.259661					
39981848			37.73822, -122.1909					
38903421	37.526811	-121.964908	37.633771, -122.061914	37.81018, -122.269073	37.762734, -122.157057	37.526811, -121.964908	37.681214, -121.751912	
51793857			37.526811, -121.964908					
38906731			37.83444, -122.28906					
38906574	37.835713	-122.263515	37.835713, -122.263515					
38906652	37.762734	-122.157057	37.75103, -122.15918	37.762734, -122.157057				
38906653	37.762734	-122.157057	37.75103, -122.15918	37.762734, -122.157057				
38904886			37.940718, -122.353341					
38906766	37.940718	-122.353341	37.940718, -122.353341					
38906205	37.762734	-122.157057	37.762734, -122.157057					
38905796			37.738816, -122.172403					
38904327	37.674815	-122.081533	37.674815, -122.081533					
38904418	37.674815	-122.081533	37.674815, -122.081533					
38906945			37.7992, -122.20802					
65142962			37.79889, -122.17212					
38906681								
38906895	37.72792	-122.202965	37.72792, -122.202965					
38905491			37.773969, -122.410448	37.81653, -122.26815				
38903975	37.755967	-122.188088	37.755967, -122.188088					
38906630	37.755967	-122.188088	37.755967, -122.188088					
38906906								
40395917			37.73822, -122.1909					
38903905			37.633771, -122.061914					
38907054	37.762734	-122.157057	37.762734, -122.157057					
38904802	37.806984	-122.286229	37.806984, -122.286229					
38904028	37.824444	-122.230556	37.824444, -122.230556					
64939674								
38907119	37.729225	-121.691025	37.729225, -121.691025					
38906914	37.674815	-122.081533	37.674815, -122.081533					
38904983			37.538034, -122.03053					
38907316			37.7014, -122.12867					
66084518			37.80638, -122.26905					
38905524	37.867417	-122.259661	37.867417, -122.259661	37.86607, -122.26058				
38905525	37.867417	-122.259661	37.86241, -122.26319	37.867417, -122.259661				
38905527	37.867417	-122.259661	37.86795, -122.2632	37.867417, -122.259661				
38903830			37.835713, -122.263515					
56809622			37.83444, -122.28906					
38904873	37.81018	-122.269073	37.81018, -122.269073					
49976044			37.67775, -121.73696					
38904901	37.538034	-122.03053	37.633771, -122.061914	37.538034, -122.03053				
69004307			37.57962, -121.98947					
68289181			37.68574, -122.07236					
68934343			37.53091, -121.96184					
38905524	37.867417	-122.259661	37.867417, -122.259661	37.86607, -122.26058				
69027454			37.87008, -122.27184					
38904872	37.81018	-122.269073	37.81018, -122.269073					
56809622			37.83444, -122.28906					
38905101	37.720538	-122.156804	37.720538, -122.156804					
38903885	37.865566	-122.284909	37.86639, -122.28429	37.865566, -122.284909				
67779019			37.84773, -122.27197	37.88023, -122.26936				
38904929	37.778403	-122.216989	37.77625, -122.22432	37.778403, -122.216989				
38905791	37.868479	-122.298324	37.868479, -122.298324					
55924501			37.78083, -122.23106					
38904707	37.674815	-122.081533	37.674815, -122.081533	37.526811, -121.964908	37.590567, -122.046064	37.703439, -122.12448		
38904341			37.778403, -122.216989					
38904342			37.79191, -122.24899					
38904147	37.762734	-122.157057	37.762734, -122.157057	37.633771, -122.061914	37.526811, -121.964908	37.835713, -122.263515		
38904812			37.78469, -122.29918	37.778403, -122.216989				
38904277	37.671482	-121.883901	37.671482, -121.883901					
38904832	37.526811	-121.964908	37.526811, -121.964908	37.681214, -121.751912	37.66937, -122.09286			
38903420	37.526811	-121.964908	37.526811, -121.964908	37.681214, -121.751912	37.755967, -122.188088	37.633771, -122.061914	37.81018, -122.269073	37.762734, -122.157057
38904871			37.755967, -122.188088					
38907181			37.818366, -122.235131					
38904904	37.806984	-122.286229	37.80116, -122.27605	37.806984, -122.286229				
38904856			37.5562, -122.01457					
38907159	37.517979	-121.929488	37.517979, -121.929488					
38906595	37.681214	-121.751912	37.681214, -121.751912	37.685314, -121.894812	37.66162, -121.8742			
38903552			37.674815, -122.081533					
38907032			37.738816, -122.172403					
38907293			37.703439, -122.12448					
69026240			37.65983, -121.88212					
55306188			37.80647, -122.2685					
38904199	37.762734	-122.157057	37.762734, -122.157057					
38905746	37.590567	-122.046064	37.59978, -122.01848	37.590567, -122.046064				
38903821	37.778403	-122.216989	37.778403, -122.216989					
38903501	37.762734	-122.157057	37.762734, -122.157057					
49976044			37.67775, -121.73696					
38904937			37.763607, -122.258202					
38907194	37.674815	-122.081533	37.674815, -122.081533					
38903700	37.806984	-122.286229	37.806984, -122.286229					
38903998	37.71474	-121.92996	37.71474, -121.92996					
68913948			37.7908, -122.19839					
68187850			37.76931, -122.25989					
65945187			37.52334, -122.03454					
38905556	37.678073	-122.131178	37.67685, -122.11612	37.678073, -122.131178				
38906709	37.80294	-122.20632	37.80294, -122.20632					
49698889			37.79462, -122.24485					
59474138			37.80218, -122.27291					
69026112			37.81018, -122.269073					
38903944	37.633771	-122.061914	37.633771, -122.061914					
69004347			37.81351, -122.26857					
38904443	37.720538	-122.156804	37.720538, -122.156804					
68943226			37.75795, -122.19717					
68289224			37.82739, -122.27838					
38904863	37.806984	-122.286229	37.806984, -122.286229					
38904983			37.538034, -122.03053					
38903803	37.538034	-122.03053	37.5562, -122.01457	37.538034, -122.03053				
51432403	37.80483	-122.27248	37.763607, -122.258202	37.80483, -122.27248				
38904931	37.83444	-122.28906	37.83444, -122.28906					
38907242	37.778403	-122.216989	37.778403, -122.216989					
68869698			44.67477, -73.45974					
68751921			37.8692, -122.29422					
68832155			37.79412, -122.24866					
38906665	37.793068	-122.242902	37.793068, -122.242902					
38906668	37.72608	-122.08038	37.72608, -122.08038					
38903837	37.56283	-122.00044	37.55593, -122.00766	37.56283, -122.00044				
38907083			37.778403, -122.216989					
69026270			37.839, -122.26201					
38904183	37.720538	-122.156804	37.720538, -122.156804					
68751889			37.65983, -121.88212					
47662551			37.53135, -121.9597					
38903476			37.87636, -122.28308					
38904193	37.703439	-122.12448	37.703439, -122.12448					
69027174			37.755967, -122.188088					
69027234			37.74936, -122.20472					
38904914	37.674815	-122.081533	37.674815, -122.081533					
38904003	37.674815	-122.081533	37.674815, -122.081533					
54659218			37.685314, -121.894812					
68288865			37.755967, -122.188088					
68934035			37.70209, -122.13494					
38905032	37.863769	-122.274686	37.863769, -122.274686					
38904270			37.703439, -122.12448	37.72608, -122.08038				
38903713			37.538034, -122.03053					
38904937			37.763607, -122.258202					
38903700	37.806984	-122.286229	37.806984, -122.286229					
38903909	37.738816	-122.172403	37.738816, -122.172403					
38905556	37.678073	-122.131178	37.67685, -122.11612	37.678073, -122.131178				
38906709	37.80294	-122.20632	37.80294, -122.20632					
38903944	37.633771	-122.061914	37.633771, -122.061914					
69027159			37.5562, -122.01457					
38904931	37.83444	-122.28906	37.83444, -122.28906					
38903837	37.56283	-122.00044	37.55593, -122.00766	37.56283, -122.00044				
38904183	37.720538	-122.156804	37.720538, -122.156804					
38904003	37.674815	-122.081533	37.674815, -122.081533					
38904807			37.729225, -121.691025					
38903616	37.72608	-122.08038	37.72608, -122.08038					
38903691	37.778403	-122.216989	37.778403, -122.216989					
38906821			37.763607, -122.258202					
38904386	37.806984	-122.286229	37.806984, -122.286229	37.80982, -122.29697				
38906345	37.867417	-122.259661	37.867417, -122.259661					
38905786	37.678073	-122.131178	37.678073, -122.131178					
38904415			37.806984, -122.286229					
38903961	37.763607	-122.258202	37.763607, -122.258202					
38905053	37.76534	-122.24187	37.76418, -122.24191	37.76534, -122.24187				
38904653	37.738816	-122.172403	37.738816, -122.172403					
38904509			37.54658, -121.97964					
38904331			37.778403, -122.216989					
38904279	37.863769	-122.274686	37.863769, -122.274686					
38904786	37.867417	-122.259661	37.867417, -122.259661					
38904397			37.80727, -122.27429					
38904268	37.762734	-122.157057	37.762734, -122.157057					
38903877	37.755967	-122.188088	37.738816, -122.172403	37.755967, -122.188088				
38904133	37.762734	-122.157057	37.762734, -122.157057					
38904731	37.703439	-122.12448	37.703439, -122.12448					
38906298			37.806984, -122.286229					
38905477	37.81018	-122.269073	37.81018, -122.269073					
38903661	37.526811	-121.964908	37.526811, -121.964908					
38906115			37.526811, -121.964908					
38907003	37.526811	-121.964908	37.55061, -121.97895	37.526811, -121.964908				
38904955	37.867417	-122.259661	37.867417, -122.259661					
38904346			37.778403, -122.216989					
38905050	37.635455	-122.102084	37.635455, -122.102084					
38907283	37.526811	-121.964908	37.526811, -121.964908					
38904347			37.678073, -122.131178					
38907103	37.80294	-122.20632	37.80294, -122.20632					
38906300	37.762734	-122.157057	37.762734, -122.157057					
38904344			37.778403, -122.216989					
38905035	37.526811	-121.964908	37.5584, -121.98197	37.526811, -121.964908				
38903915			37.863769, -122.274686					
38905058	37.729225	-121.691025	37.70039, -121.76366	37.729225, -121.691025				
38905174	37.806984	-122.286229	37.806984, -122.286229					
38904811								
38903864	37.681214	-121.751912	37.681214, -121.751912	37.685314, -121.894812	37.66162, -121.8742			
38905546	37.526811	-121.964908	37.526811, -121.964908	37.517979, -121.929488				
38907042	37.778403	-122.216989	37.77887, -122.22737	37.778403, -122.216989				
38907078	37.720538	-122.156804	37.720538, -122.156804					
38904001	37.80483	-122.27248	37.81018, -122.269073	37.80483, -122.27248				
38904009	37.865566	-122.284909	37.865566, -122.284909					
38904497	37.818366	-122.235131	37.818366, -122.235131					
38905056	37.65843	-121.877	37.69057, -121.92537	37.65843, -121.877				
38905787	37.868479	-122.298324	37.868479, -122.298324					
38905788	37.868479	-122.298324	37.868479, -122.298324					
38905789	37.868479	-122.298324	37.868479, -122.298324					
38905791	37.868479	-122.298324	37.868479, -122.298324					
38905790	37.868479	-122.298324	37.868479, -122.298324					
61856905			37.80294, -122.20632					
38903804			37.79191, -122.24899					
38907044	37.778403	-122.216989	37.77887, -122.22737	37.778403, -122.216989				
38903542	37.835713	-122.263515	37.835713, -122.263515					
56297443								
38906603	37.793068	-122.242902	37.793068, -122.242902					
38906277	37.720538	-122.156804	37.720538, -122.156804					
38906593	37.806984	-122.286229	37.806984, -122.286229					
38906596			37.778403, -122.216989					
38906590	37.635455	-122.102084	37.80294, -122.20632	37.703439, -122.12448	37.762734, -122.157057	37.635455, -122.102084	37.538034, -122.03053	
38906592	37.868479	-122.298324	37.863769, -122.274686	37.80727, -122.27429	37.762734, -122.157057	37.865566, -122.284909	37.868479, -122.298324	
38906599	37.590567	-122.046064	37.590567, -122.046064					
38906601	37.526811	-121.964908	37.53427, -121.96023	37.54913, -121.97707	37.5584, -121.98197	37.526811, -121.964908		
38906602	37.863769	-122.274686	37.738816, -122.172403	37.806984, -122.286229	37.863769, -122.274686			
38906598								
38906595	37.681214	-121.751912	37.681214, -121.751912	37.685314, -121.894812	37.66162, -121.8742			
38904263			34.25783, -118.39439					
38907044	37.778403	-122.216989	37.77887, -122.22737	37.778403, -122.216989				
38905361	37.72608	-122.08038	37.72608, -122.08038					
38906530	37.835713	-122.263515	37.835713, -122.263515					
38903376	37.703439	-122.12448	37.703439, -122.12448					
38903661	37.526811	-121.964908	37.526811, -121.964908					
38905867	37.835713	-122.263515	37.835713, -122.263515					
38904123	37.80294	-122.20632	37.80294, -122.20632					
38903873	37.526811	-121.964908	37.526811, -121.964908					
38906817	37.635455	-122.102084	37.635455, -122.102084					
38906663	37.85737	-122.244855	37.85737, -122.244855	37.835713, -122.263515				
38903434	37.867417	-122.259661	37.867417, -122.259661					
38905413	37.681214	-121.751912	37.681214, -121.751912					
38907078	37.720538	-122.156804	37.720538, -122.156804					
38905051			37.72792, -122.202965					
38906733			37.835713, -122.263515					
38905183	37.685314	-121.894812	37.685314, -121.894812					
38907057	37.703439	-122.12448	37.703439, -122.12448					
38905928	37.4451	-122.16036	37.409911, -122.1604	37.4451, -122.16036				
38905835	37.762734	-122.157057	37.762734, -122.157057					
38898793	37.68403	-121.89928	37.671482, -121.883901	37.68403, -121.89928				
38905161	37.81018	-122.269073	37.81018, -122.269073					
38903877	37.755967	-122.188088	37.738816, -122.172403	37.755967, -122.188088				
67779019			37.84773, -122.27197	37.88023, -122.26936				
38905455	37.7416275	-122.2012802	37.755967, -122.188088	37.7416275, -122.2012802				
38904929	37.778403	-122.216989	37.77625, -122.22432	37.778403, -122.216989				
38898921	37.738388	-122.242241	37.778403, -122.216989	37.78469, -122.29918	37.738388, -122.242241			
38905791	37.868479	-122.298324	37.868479, -122.298324					
55924501			37.78083, -122.23106					
38904651	37.806984	-122.286229	37.806984, -122.286229					
38904707	37.674815	-122.081533	37.674815, -122.081533	37.526811, -121.964908	37.590567, -122.046064	37.703439, -122.12448		
38904341			37.778403, -122.216989					
38904342			37.79191, -122.24899					
38904147	37.762734	-122.157057	37.762734, -122.157057	37.633771, -122.061914	37.526811, -121.964908	37.835713, -122.263515		
38904812			37.78469, -122.29918	37.778403, -122.216989				
38904277	37.671482	-121.883901	37.671482, -121.883901					
38905043	37.526811	-121.964908	37.526811, -121.964908					
38906730			37.688724, -122.150578					
38905821	37.526811	-121.964908	37.526811, -121.964908					
38904967	37.867417	-122.259661	37.867417, -122.259661					
38904112	37.824444	-122.230556	37.824444, -122.230556					
38904878	37.80928	-122.29923	37.80928, -122.29923					
38906891	37.729225	-121.691025	37.729225, -121.691025					
38904855			37.5562, -122.01457					
38903924	37.8693	-122.268	37.8693, -122.268					
38904046	30.320233	-97.865683	30.320233, -97.865683					
38904305	37.791257	-122.400811	37.791257, -122.400811					
38907209	37.793068	-122.242902	37.793068, -122.242902					
38903580			37.63601, -122.10587					
38905159	37.81018	-122.269073	37.81018, -122.269073					
38904878	37.80928	-122.29923	37.80928, -122.29923					
38905233	37.81018	-122.269073	37.81018, -122.269073					
38906891	37.729225	-121.691025	37.729225, -121.691025					
38904855			37.5562, -122.01457					
38904644	37.835713	-122.263515	37.835713, -122.263515					
38904524	37.806984	-122.286229	37.806984, -122.286229					
38904758	37.633771	-122.061914	37.806984, -122.286229	37.633771, -122.061914				
62313761			37.674815, -122.081533					
38904809								
38904325	37.918501	-122.025036	37.918501, -122.025036					
38905856	37.81018	-122.269073	37.81018, -122.269073					
38905099	37.720538	-122.156804	37.720538, -122.156804					
38904726	37.806984	-122.286229	37.79939, -122.27918	37.806984, -122.286229				
38904257	37.633771	-122.061914	37.76931, -122.25989	37.633771, -122.061914				
38906746			37.76931, -122.25989					
68094744			37.76931, -122.25989					
38903924	37.8693	-122.268	37.8693, -122.268					
38907270			37.526811, -121.964908					
38905023			37.818366, -122.235131					
38906691			37.763607, -122.258202	37.762734, -122.157057				
38905332	37.635455	-122.102084	37.635455, -122.102084					
61912883			37.67071, -122.08971					
38905421	37.80294	-122.20632	37.80294, -122.20632					
38905234	37.81018	-122.269073	37.81018, -122.269073					
38907269			37.793068, -122.242902					
38906615	37.835713	-122.263515	37.835713, -122.263515					
38903947			37.85737, -122.244855					
38904046	30.320233	-97.865683	30.320233, -97.865683					
38904062	41.259569	-96.12939	41.259569, -96.12939					
38905910			38.9031, -77.03972					
38905701	41.940214	-87.656407	41.940214, -87.656407					
38904442			33.56756, -117.81597					
38905425	37.80294	-122.20632	37.7992, -122.20802	37.80294, -122.20632				
38903910	37.762734	-122.157057	37.703439, -122.12448	37.762734, -122.157057				
38904311	37.81018	-122.269073	37.81018, -122.269073					
38904305	37.791257	-122.400811	37.791257, -122.400811					
38906240			37.738816, -122.172403	37.835713, -122.263515	37.778403, -122.216989			
58632478								
38907209	37.793068	-122.242902	37.793068, -122.242902					
38903580			37.63601, -122.10587					
38905159	37.81018	-122.269073	37.81018, -122.269073					
38905541	37.918501	-122.025036	37.918501, -122.025036					
38905534			37.81018, -122.269073					
38905834			0, -90					
38905282	37.703439	-122.12448	37.703439, -122.12448					
38905167	37.703439	-122.12448	37.703439, -122.12448					
38905410	37.590567	-122.046064	37.590567, -122.046064					
38903624	37.633771	-122.061914	37.65746, -122.09699	37.633771, -122.061914				
38904179			37.526811, -121.964908					
38904481	38.571652	-121.465873	38.571652, -121.465873					
38904809								
38904325	37.918501	-122.025036	37.918501, -122.025036					
38905099	37.720538	-122.156804	37.720538, -122.156804					
38904726	37.806984	-122.286229	37.79939, -122.27918	37.806984, -122.286229				
38905541	37.918501	-122.025036	37.918501, -122.025036					
38904644	37.835713	-122.263515	37.835713, -122.263515					
68094744			37.76931, -122.25989					
38904062	41.259569	-96.12939	41.259569, -96.12939					
38904442			33.56756, -117.81597					
38905834			0, -90					
61912883			37.67071, -122.08971					
38905910			38.9031, -77.03972					
38903580			37.63601, -122.10587					
38905534			37.81018, -122.269073					
38905233	37.81018	-122.269073	37.81018, -122.269073					
38903902			37.762734, -122.157057					
38904524	37.806984	-122.286229	37.806984, -122.286229					
38903860			37.92523, -122.02324					
38906329	37.526811	-121.964908	37.526811, -121.964908					
38906135			37.54658, -121.97964					
38903989			37.720538, -122.156804					
38904004	37.863769	-122.274686	37.863769, -122.274686					
38904895	37.755967	-122.188088	37.755967, -122.188088					
38904297	37.720538	-122.156804	37.720538, -122.156804					
38903664			37.77908, -122.22542					
38904077	37.762734	-122.157057	37.762734, -122.157057					
38904298			37.755967, -122.188088					
38903935	37.526811	-121.964908	37.526811, -121.964908					
38906290			37.87493, -122.26294					
38904238	37.81018	-122.269073	37.81018, -122.269073					
38904268	37.762734	-122.157057	37.762734, -122.157057					
38905034	37.738816	-122.172403	37.738816, -122.172403					
38905071			37.87493, -122.26294					
38903471	37.867417	-122.259661	37.867417, -122.259661					
38903473	37.863769	-122.274686	37.863769, -122.274686					
38903947			37.85737, -122.244855					
38905291	37.81018	-122.269073	37.81018, -122.269073					
38905425	37.80294	-122.20632	37.7992, -122.20802	37.80294, -122.20632				
38903910	37.762734	-122.157057	37.703439, -122.12448	37.762734, -122.157057				
38904274	37.81018	-122.269073	37.81018, -122.269073	37.590567, -122.046064	37.685314, -121.894812			
38904827	37.633771	-122.061914	37.818366, -122.235131	37.633771, -122.061914				
41801513			37.871, -122.27209					
38907275			37.81018, -122.269073	,				
38903543	37.835713	-122.263515	37.835713, -122.263515					
38906328	37.526811	-121.964908	37.526811, -121.964908					
38903508	37.81018	-122.269073	37.81018, -122.269073					
38903859	37.869201	-122.256421	0, -90	37.869201, -122.256421				
38905176	37.778403	-122.216989	37.778403, -122.216989					
38904456	37.80294	-122.20632	37.80294, -122.20632					
38903810	37.762734	-122.157057	37.762734, -122.157057					
38905929								
38907114	37.720538	-122.156804	37.720538, -122.156804					
38904075	37.863769	-122.274686	37.863769, -122.274686					
38906703	37.778403	-122.216989	37.778403, -122.216989					
38904072	37.685314	-121.894812	37.685314, -121.894812					
38903381	37.685314	-121.894812	37.685314, -121.894812					
38903875	37.868479	-122.298324	37.868479, -122.298324					
38904651	37.806984	-122.286229	37.806984, -122.286229					
38905167	37.703439	-122.12448	37.703439, -122.12448					
38903886			37.87161, -122.27284					
38904524	37.806984	-122.286229	37.806984, -122.286229					
40783051			37.84893, -122.27832					
38905885	37.685314	-121.894812	37.66162, -121.8742	37.685314, -121.894812				
38903489	37.879319	-122.265204	37.879319, -122.265204					
38903664			37.77908, -122.22542					
38904500			37.703439, -122.12448					
